quantity,avg_daily_sales,days_to_restock,price,low_stock
63,0.28,3,43.85,0
59,0.36,7,62.78,0
88,0.48,5,1270.28,0
28,0.69,3,60.51,0
47,6.82,7,781.96,1
38,8.92,7,519.58,1
30,15.41,7,27.72,1
77,0.49,5,185.51,0
84,15.99,7,2824.7,1
50,18.65,7,860.26,1
74,14.47,3,1395.33,0
54,9.34,5,174.26,0
7,0.07,5,2246.38,0
1,6.99,5,479.0,1
92,16.14,5,25.23,0
1,2.92,7,73.04,1
64,3.02,7,611.77,0
13,0.35,5,1225.17,0
19,13.3,7,381.28,1
37,0.63,5,156.0,0
61,6.27,7,227.54,0
33,0.69,7,2632.61,0
43,16.52,3,28.8,1
22,19.35,3,811.03,1
25,14.59,5,293.91,1
62,11.57,5,82.17,0
75,8.14,5,2769.74,0
52,14.57,5,986.15,1
3,0.32,7,1563.09,0
48,11.39,7,4733.86,1
18,13.16,5,61.22,1
10,0.05,5,34.45,0
49,7.92,3,4249.53,0
74,4.89,5,1451.82,0
1,11.2,5,2489.77,1
22,0.94,3,1192.76,0
13,2.23,3,52.27,0
57,11.92,3,60.26,0
78,0.75,5,39.75,0
93,2.55,3,12.86,0
13,13.98,3,77.69,1
17,0.7,7,76.59,0
90,3.01,5,44.32,0
97,9.32,7,90.36,0
44,0.15,5,3158.67,0
96,0.8,5,130.62,0
68,8.8,3,1634.6,0
64,0.62,3,2774.64,0
89,0.04,7,83.2,0
57,18.05,3,90.82,0
22,4.67,3,476.68,0
100,6.64,3,19.71,0
77,8.89,5,23.89,0
80,5.98,3,352.77,0
36,5.55,7,36.57,1
55,6.06,3,2656.75,0
79,16.91,3,3869.95,0
86,17.31,5,26.12,1
11,0.64,5,53.83,0
31,15.9,5,781.77,1
86,8.96,3,21.2,0
38,0.42,7,90.05,0
14,1.82,5,585.22,0
96,0.04,3,386.18,0
62,0.68,5,355.92,0
49,9.37,5,3.28,0
43,17.18,5,372.91,1
95,0.18,7,115.68,0
82,0.64,7,98.52,0
93,6.88,7,900.75,0
68,18.54,3,20.56,0
91,0.78,3,58.49,0
47,1.57,3,568.03,0
4,6.22,5,72.6,1
47,19.34,5,1058.21,1
16,14.62,3,4270.86,1
48,5.47,5,25.67,0
42,2.66,3,42.49,0
19,14.95,3,2086.28,1
4,8.79,7,4829.81,1
62,16.92,7,918.19,1
5,3.67,3,6.76,1
15,1.88,3,865.02,0
8,0.85,3,25.49,0
67,0.14,7,880.59,0
97,15.34,5,12.74,0
2,7.58,5,4834.14,1
68,2.86,3,3115.54,0
32,8.72,3,469.03,0
14,0.7,7,332.02,0
98,3.1,7,84.64,0
88,0.49,3,850.18,0
40,9.54,5,46.43,1
81,4.26,7,614.99,0
0,0.32,7,2075.88,1
97,0.77,3,65.27,0
80,0.72,3,943.15,0
90,8.16,3,680.65,0
70,10.83,7,282.67,1
58,0.26,5,887.8,0
60,7.5,7,408.75,0
67,0.85,7,94.71,0
80,9.71,7,160.9,0
76,0.67,3,3722.21,0
82,3.64,5,485.89,0
3,1.54,5,1717.2,1
11,15.26,7,4913.99,1
21,12.2,7,2863.73,1
29,0.31,7,259.34,0
32,4.91,3,499.82,0
58,11.7,3,606.36,0
36,14.46,5,1460.2,1
31,9.97,5,96.98,1
13,8.35,5,1925.33,1
48,8.07,3,24.54,0
0,0.1,5,527.51,1
69,3.47,3,19.75,0
79,0.87,5,4066.49,0
80,18.74,7,39.52,1
4,0.72,7,197.61,1
89,13.74,7,4809.27,1
33,17.04,3,4226.54,1
100,0.28,3,2181.58,0
97,16.92,7,4006.19,1
55,0.97,3,2360.98,0
73,9.41,5,623.18,0
76,1.23,5,2793.21,0
69,11.17,3,903.05,0
81,2.51,5,347.26,0
40,0.63,5,2277.6,0
97,12.1,3,50.6,0
62,14.98,3,48.26,0
67,4.89,7,472.03,0
5,19.49,5,2644.15,1
29,0.77,7,949.06,0
48,8.62,7,85.64,1
56,1.11,3,3766.34,0
8,2.41,7,4974.6,1
13,0.0,3,281.25,0
42,0.06,5,1518.43,0
53,0.39,5,19.05,0
44,5.47,7,1142.59,0
51,4.52,3,33.42,0
76,0.8,5,1856.49,0
59,7.98,5,1980.43,0
34,0.43,5,973.43,0
96,8.57,5,900.01,0
70,0.12,5,380.62,0
22,7.66,7,461.05,1
72,6.2,7,3.33,0
89,0.74,5,2533.81,0
30,3.17,5,940.67,0
53,16.1,5,796.37,1
33,9.85,3,172.45,0
30,1.2,3,30.53,0
8,0.77,3,11.76,0
75,6.5,7,1131.61,0
32,12.41,3,629.79,1
90,10.6,3,318.83,0
80,0.11,5,3389.37,0
2,1.19,3,2479.27,1
2,5.15,7,1525.74,1
76,11.65,7,963.94,1
59,14.88,3,404.18,0
75,0.76,5,3624.09,0
27,13.05,7,4521.32,1
46,6.03,7,471.62,0
86,14.42,5,329.43,0
76,0.05,5,3020.38,0
16,0.75,5,3987.79,0
68,13.01,5,87.17,0
12,13.86,3,12.97,1
65,6.92,5,58.1,0
64,7.72,5,633.98,0
53,0.21,3,41.58,0
38,0.67,3,905.76,0
35,0.45,5,193.12,0
5,0.46,7,21.7,0
80,0.36,5,2690.89,0
40,18.51,3,1173.96,1
9,1.28,5,12.02,0
22,1.68,3,2779.11,0
68,0.39,3,4071.61,0
69,18.31,3,57.57,0
99,10.83,7,24.6,0
45,9.91,7,19.43,1
38,17.27,7,726.43,1
19,3.76,5,3136.83,0
98,0.24,3,42.06,0
74,9.93,3,4392.22,0
18,18.04,7,11.1,1
58,0.19,5,60.6,0
20,0.06,5,742.81,0
99,0.68,3,982.09,0
37,10.89,5,4407.69,1
99,13.15,7,70.79,0
22,0.84,3,42.98,0
4,17.02,5,901.53,1
51,10.96,5,2240.82,1
49,3.7,5,317.09,0
27,0.37,7,566.17,0
67,0.31,3,53.42,0
84,4.84,7,1923.52,0
85,0.17,3,972.88,0
8,12.98,7,1851.99,1
80,17.36,5,4465.08,1
27,14.95,7,363.94,1
48,7.71,3,123.29,0
48,0.94,5,2186.62,0
63,0.04,7,235.34,0
46,11.37,7,101.17,1
32,0.83,3,409.73,0
26,4.28,3,4395.3,0
79,16.46,5,602.14,1
68,12.15,7,88.76,1
26,0.98,7,6.99,0
1,7.46,5,3045.16,1
33,0.79,7,55.18,0
64,7.77,3,45.15,0
59,6.19,3,3887.59,0
27,13.23,3,1960.77,1
93,18.93,5,666.18,1
4,18.56,7,65.52,1
7,4.86,3,26.04,1
100,4.12,5,300.11,0
47,11.75,3,1489.1,0
69,10.6,5,758.06,0
92,8.14,5,869.57,0
21,0.31,3,44.6,0
61,16.49,7,225.98,1
49,4.93,7,4.7,0
63,10.69,7,52.98,1
93,9.91,3,697.26,0
52,8.97,7,76.21,1
16,0.75,7,8.19,0
62,12.13,3,677.64,0
64,5.19,5,327.01,0
60,19.03,3,466.69,0
93,0.48,7,4522.73,0
90,2.47,7,4003.81,0
54,8.74,5,71.93,0
96,9.35,7,99.79,0
74,7.74,3,13.85,0
74,0.85,3,9.41,0
0,12.81,5,90.08,1
63,11.07,5,80.94,0
22,9.09,7,26.96,1
0,16.77,7,817.67,1
19,4.56,3,3579.88,0
6,10.4,7,653.33,1
32,18.76,5,94.36,1
71,6.37,5,1651.98,0
68,18.94,7,42.22,1
90,2.23,5,940.12,0
69,0.68,3,3534.13,0
24,17.28,7,914.7,1
56,2.29,3,714.21,0
14,4.55,7,1535.73,1
63,13.28,3,1570.63,0
53,1.93,3,1843.11,0
11,0.84,7,3360.94,0
1,16.03,7,1.18,1
84,0.85,7,2157.32,0
82,12.57,3,2314.69,0
89,9.07,7,57.31,0
68,12.1,7,552.25,1
18,4.05,5,1227.37,1
4,11.75,5,669.73,1
55,15.03,7,226.17,1
77,0.55,5,82.51,0
99,15.73,5,39.58,0
94,7.26,7,4411.49,0
90,0.37,3,2900.99,0
57,15.1,5,790.04,1
39,13.58,3,499.91,1
81,12.06,7,135.47,1
34,0.82,5,3635.01,0
34,4.51,5,61.96,0
27,0.25,5,1273.17,0
7,0.02,3,717.21,0
92,1.65,3,4475.54,0
73,15.7,7,100.05,1
40,16.22,3,284.63,1
56,8.58,3,51.73,0
98,2.24,7,96.25,0
94,8.07,3,63.84,0
43,19.94,3,1404.66,1
25,19.6,3,93.5,1
1,3.02,3,3734.78,1
70,10.86,5,1499.5,0
74,19.46,5,272.06,1
76,16.86,3,47.76,0
53,10.62,7,425.08,1
76,0.65,7,38.82,0
25,0.93,3,3827.74,0
68,2.85,7,43.96,0
52,6.23,3,965.12,0
12,0.75,7,86.62,0
55,9.73,5,38.67,0
66,0.33,3,506.97,0
28,15.35,7,42.69,1
15,16.95,3,25.56,1
60,19.25,3,53.86,0
10,0.46,3,3832.75,0
99,13.69,5,2101.49,0
71,3.15,3,470.1,0
28,2.68,3,43.53,0
41,0.93,3,44.35,0
52,0.37,5,2035.9,0
94,14.29,3,2503.49,0
93,19.54,7,2303.4,1
53,0.11,3,716.45,0
55,7.92,7,4111.38,1
40,9.37,3,112.05,0
97,14.76,7,94.22,1
84,15.75,7,261.31,1
65,7.7,5,4047.87,0
68,0.55,3,939.02,0
1,0.2,7,433.92,1
13,6.98,3,682.33,1
94,0.22,5,142.06,0
22,0.28,5,1717.71,0
64,2.21,5,8.95,0
88,3.93,5,60.23,0
91,0.89,5,60.95,0
49,4.97,3,12.58,0
69,5.95,5,3686.2,0
90,0.67,5,4.94,0
12,3.34,5,142.91,1
2,11.43,7,23.6,1
48,7.66,3,98.12,0
48,0.85,7,2110.85,0
3,0.68,7,2419.99,1
33,0.55,3,478.57,0
68,0.2,7,1571.56,0
55,1.83,5,15.46,0
36,8.41,7,3015.67,1
3,15.91,3,18.95,1
60,10.77,7,302.1,1
48,0.87,3,618.81,0
59,0.64,3,25.72,0
46,13.7,3,3063.5,0
67,16.19,3,259.86,0
76,11.98,7,4026.08,1
81,5.39,5,7.48,0
35,16.97,7,409.13,1
48,9.1,3,4595.26,0
10,19.35,3,1925.13,1
76,15.36,7,803.46,1
54,3.78,3,86.17,0
92,0.09,5,76.21,0
38,12.82,3,854.21,1
12,11.47,5,51.56,1
44,0.94,3,19.78,0
59,0.53,5,5.63,0
42,5.7,7,8.01,0
65,14.53,7,99.58,1
30,12.0,7,4943.14,1
93,0.7,7,3325.08,0
57,17.54,5,3127.11,1
83,9.95,5,96.52,0
68,10.92,5,859.76,0
91,11.39,3,1511.25,0
33,0.93,7,2518.92,0
74,0.65,5,1548.17,0
91,17.51,7,3346.86,1
88,6.21,5,172.12,0
30,17.12,5,310.77,1
39,0.84,7,4245.76,0
86,1.16,5,44.5,0
35,2.23,5,4845.28,0
24,0.12,5,2935.24,0
92,0.11,7,539.61,0
13,5.93,7,80.17,1
94,0.94,5,45.95,0
5,0.46,3,34.91,0
85,0.03,7,1318.55,0
55,13.27,5,653.43,1
7,7.73,3,1705.5,1
40,4.47,5,6.24,0
55,0.25,7,1872.1,0
5,13.21,3,2490.16,1
21,3.57,7,2009.74,1
81,4.37,7,1433.48,0
22,13.13,3,946.79,1
84,18.94,7,497.85,1
69,19.54,3,26.22,0
66,0.54,5,628.22,0
63,18.36,7,896.11,1
7,2.91,7,2295.85,1
81,0.38,3,30.32,0
98,4.87,7,265.4,0
24,9.54,5,78.62,1
95,7.42,3,4841.86,0
92,4.37,7,35.63,0
44,0.7,5,4654.1,0
13,2.37,5,3887.92,0
7,11.82,5,956.41,1
79,10.67,3,337.97,0
33,0.6,7,838.93,0
60,4.61,3,178.48,0
12,15.28,3,747.53,1
40,0.48,3,363.58,0
33,0.09,7,34.67,0
21,13.24,7,31.28,1
27,0.56,3,17.04,0
67,6.88,7,785.8,0
24,8.79,3,92.28,1
25,11.84,7,380.81,1
40,0.93,7,65.65,0
67,13.81,7,503.48,1
64,2.04,3,3277.39,0
18,17.7,3,515.74,1
79,5.78,7,1475.42,0
92,0.96,5,1431.07,0
1,17.46,3,4625.86,1
75,16.8,5,88.79,1
98,0.59,5,421.18,0
13,3.58,5,2743.79,1
58,0.36,3,1127.52,0
51,11.26,7,1.98,1
38,4.46,7,1463.72,0
63,9.85,3,153.08,0
56,8.49,3,248.01,0
36,18.82,3,404.09,1
19,0.94,3,25.25,0
53,0.98,7,32.64,0
10,10.73,5,42.27,1
52,8.77,3,1.83,0
31,8.23,3,43.75,0
5,2.96,5,950.85,1
35,7.22,5,3846.13,1
5,3.55,7,55.84,1
16,14.82,5,278.53,1
74,10.63,5,63.92,0
96,19.74,3,493.9,0
42,8.19,7,173.3,1
90,4.55,5,4482.72,0
10,6.8,7,2536.58,1
75,3.57,3,92.74,0
19,0.35,5,1189.08,0
96,1.24,7,144.25,0
40,15.5,5,3005.37,1
75,7.28,3,12.98,0
68,17.63,3,89.76,0
59,1.97,3,877.34,0
44,0.33,7,2790.1,0
97,4.22,7,3110.17,0
35,19.46,5,1364.04,1
65,11.05,3,398.73,0
34,0.52,3,15.07,0
66,18.82,7,634.18,1
97,12.02,3,42.12,0
15,0.71,3,669.73,0
93,0.88,3,63.53,0
87,0.65,7,3492.36,0
45,11.29,5,775.8,1
87,17.71,3,70.2,0
19,8.46,5,1120.17,1
19,0.63,3,871.37,0
4,1.75,5,47.77,1
100,16.96,3,339.25,0
52,15.59,7,110.06,1
32,0.44,7,88.42,0
9,9.52,7,59.39,1
32,5.36,5,2706.9,0
13,6.84,7,94.53,1
91,10.96,3,75.31,0
97,0.91,3,709.37,0
29,0.68,5,952.83,0
14,12.43,5,2577.83,1
47,11.61,5,576.76,1
12,0.08,7,4759.22,0
46,7.16,5,841.5,0
15,11.13,7,3641.8,1
57,8.39,5,194.02,0
41,10.86,3,6.81,0
63,1.76,5,3701.78,0
90,6.28,5,46.16,0
43,13.57,7,883.55,1
93,0.49,5,599.71,0
74,17.32,5,751.96,1
6,10.86,3,2677.42,1
83,0.01,7,3205.12,0
56,4.1,7,800.64,0
38,0.55,7,2851.01,0
93,10.54,7,2295.69,0
89,12.14,7,96.32,0
16,0.53,3,26.82,0
33,7.48,5,2914.21,1
29,4.1,5,1630.07,0
28,10.32,5,962.71,1
13,0.62,5,623.54,0
90,9.44,5,4454.04,0
7,13.05,5,7.85,1
14,0.51,7,427.51,0
45,17.77,5,61.81,1
57,9.74,3,683.04,0
75,0.33,7,39.25,0
38,7.17,3,747.41,0
21,0.46,3,1776.15,0
49,0.39,5,865.96,0
93,0.58,5,431.19,0
42,15.97,7,509.31,1
97,2.39,5,17.29,0
8,5.95,7,79.5,1
26,11.56,7,327.78,1
9,2.1,5,210.93,1
98,0.29,3,976.93,0
31,0.09,5,11.36,0
40,11.11,3,1049.2,0
26,0.11,3,485.49,0
49,12.58,3,4489.09,0
78,0.39,7,3392.7,0
86,4.77,5,73.85,0
70,0.04,3,3205.07,0
76,15.29,3,3376.48,0
0,18.11,5,772.23,1
43,14.42,7,608.64,1
69,0.18,5,193.28,0
14,12.61,7,1742.48,1
67,16.01,3,748.14,0
78,10.13,7,1232.64,0
65,19.61,7,2326.87,1
12,19.04,5,912.84,1
49,5.69,3,616.26,0
90,5.23,5,534.67,0
8,17.38,5,660.75,1
83,1.53,7,4300.38,0
66,4.71,7,2694.55,0
21,0.84,5,94.25,0
48,11.19,7,60.95,1
35,0.46,3,109.84,0
32,18.45,3,489.25,1
28,0.71,5,293.52,0
14,0.29,7,293.43,0
81,16.18,5,2826.03,0
19,1.24,7,998.61,0
8,2.09,5,2444.48,1
30,0.79,7,636.52,0
12,4.06,5,2930.84,1
77,11.13,5,3180.68,0
97,12.8,3,4002.52,0
74,13.31,7,25.16,1
97,3.04,7,230.61,0
31,0.28,7,4.44,0
21,6.06,3,7.27,0
84,0.58,7,25.68,0
50,16.46,3,4573.57,0
4,2.95,3,745.8,1
69,12.49,3,913.11,0
68,4.4,3,3710.97,0
62,1.12,5,621.69,0
98,13.94,5,799.66,0
13,15.65,7,579.07,1
5,13.14,3,3.43,1
73,9.54,3,1927.42,0
4,1.42,3,2812.09,1
50,9.78,3,3152.81,0
80,8.8,7,991.24,0
17,0.85,7,4253.49,0
70,17.75,5,7.12,1
0,0.44,3,1488.05,1
82,14.37,7,39.85,1
41,0.95,7,82.85,0
14,0.12,3,470.18,0
97,1.29,3,78.52,0
67,7.23,3,664.22,0
28,13.88,5,358.5,1
94,0.38,7,4.17,0
74,14.92,5,71.9,1
6,2.29,5,925.81,1
44,13.75,3,526.05,0
9,19.76,5,42.15,1
6,13.78,7,332.28,1
18,18.65,7,978.67,1
98,8.61,7,143.12,0
31,0.97,7,3089.19,0
30,6.99,3,314.76,0
25,6.63,3,39.53,0
51,0.49,3,353.93,0
71,12.93,7,4204.37,1
13,9.27,5,937.98,1
86,0.0,7,648.53,0
14,4.38,7,8.72,1
12,0.23,3,4914.09,0
73,12.73,5,3112.84,0
92,0.87,5,3214.53,0
99,17.15,7,827.32,1
90,3.2,7,782.22,0
67,11.5,7,658.79,1
63,3.57,5,710.16,0
27,9.57,5,719.22,1
43,0.12,5,95.56,0
15,1.83,3,38.49,0
21,1.15,3,73.31,0
53,0.85,7,91.67,0
68,2.3,5,77.76,0
33,13.96,3,220.6,1
29,10.67,7,3136.6,1
6,16.03,5,969.54,1
69,10.37,7,71.6,1
39,0.68,5,3.98,0
22,8.55,7,52.29,1
79,6.4,7,38.19,0
23,18.1,7,4958.8,1
84,4.53,3,623.48,0
100,15.12,7,3269.83,1
92,8.57,5,4.63,0
30,0.6,5,2676.96,0
33,10.28,3,98.15,0
68,17.48,5,4166.45,1
33,4.24,5,73.88,0
96,3.07,7,97.32,0
70,19.95,3,856.36,0
45,18.79,3,50.2,1
33,0.74,5,3460.45,0
51,16.04,3,672.05,0
50,0.31,3,2308.66,0
86,0.89,5,492.16,0
1,13.08,3,975.89,1
73,0.17,3,3662.54,0
25,0.93,5,8.21,0
5,13.7,7,1602.9,1
21,11.59,3,89.56,1
48,18.59,7,2764.64,1
57,0.63,7,509.85,0
24,4.98,7,5.09,1
10,19.5,3,481.91,1
38,0.21,7,121.22,0
87,0.62,3,29.23,0
2,7.49,5,659.63,1
6,9.0,7,2808.02,1
97,13.61,5,76.38,0
45,13.59,7,279.7,1
0,0.49,5,937.74,1
74,17.25,7,55.89,1
88,2.98,7,4074.57,0
75,11.53,3,4775.26,0
12,15.21,3,13.25,1
53,0.63,3,95.38,0
79,13.08,3,61.89,0
75,0.8,3,1628.71,0
96,0.26,5,3139.42,0
68,2.53,3,790.6,0
56,19.02,7,980.82,1
40,0.53,5,84.18,0
0,0.27,3,396.28,1
2,7.83,3,47.29,1
65,18.11,3,29.23,0
12,0.03,3,79.71,0
73,0.7,5,9.23,0
39,14.16,3,71.8,1
20,3.74,3,34.3,0
82,0.17,7,551.04,0
36,6.38,5,16.93,0
3,0.23,5,183.22,0
76,4.63,3,584.37,0
56,14.9,3,252.81,0
76,0.81,5,1838.18,0
35,4.36,5,65.45,0
33,6.41,5,2450.52,0
29,0.62,3,1202.3,0
19,3.78,7,3231.58,1
20,10.4,3,967.28,1
80,12.02,3,475.88,0
0,0.86,5,4144.41,1
77,0.18,7,2189.69,0
11,2.82,3,752.23,0
81,19.78,5,3587.21,1
60,15.19,5,39.19,1
32,12.04,3,730.14,1
58,8.7,5,2343.08,0
11,0.21,5,16.02,0
26,4.18,5,744.22,0
46,8.64,7,1081.68,1
81,0.8,3,45.73,0
16,13.11,3,2.77,1
30,10.93,3,937.55,1
30,0.4,7,4950.39,0
11,10.74,5,54.08,1
44,8.07,3,4300.24,0
20,5.67,5,973.61,1
80,5.82,5,294.33,0
25,10.86,3,66.37,1
63,6.5,3,43.92,0
77,13.61,3,3873.56,0
1,14.74,5,47.36,1
52,0.24,7,743.05,0
23,15.07,7,1706.31,1
34,10.1,7,147.89,1
52,0.43,5,2688.4,0
90,8.74,3,63.68,0
94,8.78,7,454.97,0
78,19.87,3,11.4,0
44,0.46,7,4298.83,0
39,18.13,7,20.27,1
98,17.95,3,92.39,0
3,0.49,5,407.2,0
47,18.14,7,2455.74,1
15,0.22,3,4391.99,0
82,17.77,7,33.06,1
48,9.85,7,3359.77,1
10,0.75,7,55.24,0
91,12.88,3,73.64,0
95,0.11,5,102.41,0
24,1.6,7,97.82,0
55,10.89,7,3264.54,1
13,11.06,5,1980.48,1
17,0.83,7,68.86,0
93,0.29,5,98.01,0
14,16.35,7,1078.63,1
7,4.24,5,574.66,1
46,8.46,5,3169.93,0
16,9.11,7,3632.67,1
99,5.41,3,60.57,0
16,0.17,5,841.51,0
85,16.61,5,891.76,0
57,4.24,7,48.92,0
52,0.21,3,55.69,0
85,0.22,7,50.67,0
83,17.19,7,706.79,1
73,0.81,7,222.28,0
75,0.34,5,555.62,0
87,18.92,5,2976.77,1
3,12.13,7,924.06,1
45,11.49,5,3770.73,1
74,0.39,7,234.79,0
43,10.15,3,68.65,0
81,0.68,5,624.91,0
39,15.04,7,2788.13,1
64,13.55,5,3936.18,1
21,0.34,7,77.4,0
76,4.02,3,71.22,0
2,8.46,5,32.38,1
20,5.6,7,52.72,1
70,0.36,7,65.71,0
59,16.94,7,23.89,1
42,9.18,3,1403.5,0
42,0.87,5,1784.26,0
43,0.41,3,4190.3,0
61,12.53,5,30.12,1
28,0.52,3,65.41,0
65,5.98,7,4.06,0
97,0.97,5,1643.48,0
98,0.55,3,1757.42,0
70,3.31,7,828.75,0
39,0.34,3,651.71,0
46,18.84,3,50.87,1
10,13.89,3,90.89,1
25,0.0,7,316.92,0
89,13.49,3,33.11,0
16,2.26,5,349.84,0
44,11.59,7,896.37,1
13,10.2,7,27.15,1
42,17.83,5,56.38,1
16,0.38,5,897.52,0
15,5.54,7,1984.16,1
58,11.13,5,26.21,0
66,3.75,3,660.56,0
69,10.07,5,1374.1,0
73,13.67,5,36.57,0
9,14.69,5,398.11,1
77,0.13,3,211.57,0
96,0.45,7,332.33,0
41,0.1,3,28.35,0
49,0.0,5,524.78,0
51,11.72,3,66.86,0
51,0.67,3,3548.54,0
27,14.25,3,2533.2,1
51,4.28,5,258.46,0
8,0.3,3,460.93,0
58,17.65,3,4143.02,0
61,16.6,7,987.94,1
30,3.13,3,604.54,0
37,17.09,7,463.13,1
39,0.09,3,380.03,0
14,0.77,5,107.8,0
34,3.16,5,93.67,0
62,0.02,5,61.93,0
87,14.27,7,315.06,1
33,0.97,3,2940.78,0
35,8.62,5,1596.32,1
9,18.69,3,77.12,1
38,19.4,7,302.96,1
95,5.28,5,4043.53,0
37,2.87,5,122.41,0
74,0.99,7,837.11,0
70,0.21,7,75.13,0
4,7.56,3,969.82,1
30,0.75,7,1769.11,0
61,15.61,7,239.46,1
81,19.1,7,370.95,1
3,6.7,7,88.99,1
23,14.34,7,233.83,1
100,16.03,7,514.44,1
54,0.06,3,865.93,0
5,7.32,5,70.71,1
36,0.38,5,5.55,0
63,0.43,7,2549.0,0
87,12.1,7,25.63,0
71,0.17,3,1824.34,0
64,0.04,3,2999.83,0
99,11.21,3,365.29,0
26,0.58,5,137.14,0
20,6.26,7,3004.7,1
2,8.1,3,1785.97,1
51,8.46,3,43.17,0
98,12.43,5,458.54,0
58,18.1,3,38.66,0
38,7.75,5,352.6,1
0,15.32,3,15.38,1
59,7.97,7,4320.47,0
81,0.49,3,754.49,0
6,17.8,3,35.34,1
26,17.68,7,82.1,1
24,19.32,7,885.68,1
86,16.96,3,99.05,0
40,2.28,7,95.3,0
45,5.68,3,72.51,0
5,0.58,5,81.29,0
59,10.18,7,84.22,1
67,17.12,7,3685.77,1
14,15.32,3,9.32,1
51,16.02,5,1217.73,1
9,0.67,5,68.75,0
68,16.39,5,4000.77,1
91,7.97,5,4927.52,0
47,9.45,3,54.5,0
69,15.89,5,74.36,1
58,12.32,5,2704.42,1
84,19.16,5,587.49,1
56,7.47,7,214.87,0
57,3.43,7,37.02,0
45,10.94,5,900.4,1
91,8.97,5,4427.19,0
82,17.94,3,126.01,0
63,1.55,3,601.28,0
68,10.08,5,8.92,0
22,7.72,3,110.42,1
74,0.58,5,170.34,0
96,17.1,3,3054.05,0
27,19.71,3,38.17,1
85,0.43,3,3237.71,0
48,18.49,3,122.67,1
55,7.62,7,153.47,0
100,0.46,5,850.77,0
67,19.42,7,1032.32,1
81,0.82,5,2215.0,0
65,17.19,3,16.59,0
32,17.77,3,1574.97,1
44,0.74,5,17.81,0
79,5.34,3,4391.2,0
79,0.16,5,76.18,0
51,0.98,5,22.75,0
79,9.48,3,1229.19,0
46,3.91,5,2949.73,0
64,2.3,3,6.79,0
88,0.9,3,35.75,0
54,0.07,3,3683.57,0
98,0.34,5,43.2,0
68,2.57,5,4096.81,0
20,8.68,7,155.12,1
52,0.07,7,29.81,0
26,13.66,7,946.86,1
25,6.93,3,4354.86,0
96,9.25,7,87.34,0
76,0.78,5,656.52,0
90,0.16,7,4734.68,0
64,0.52,3,23.5,0
27,0.93,5,4119.16,0
1,0.31,3,407.72,0
20,4.72,5,4211.73,1
64,15.89,5,1196.52,1
28,0.5,3,10.78,0
51,0.61,5,242.73,0
20,17.09,3,82.86,1
50,0.53,3,20.46,0
46,0.86,5,40.55,0
49,0.34,5,19.17,0
78,13.26,7,29.57,1
26,0.92,5,593.95,0
69,15.19,5,114.82,1
14,12.14,3,2620.54,1
29,5.91,3,693.06,0
53,8.72,5,2284.41,0
35,0.66,7,4124.99,0
73,0.14,7,92.84,0
40,12.15,3,98.4,0
39,8.83,3,441.33,0
36,0.62,3,53.17,0
5,0.35,3,364.71,0
2,10.23,7,409.83,1
66,19.37,5,70.66,1
59,17.48,7,654.12,1
55,0.99,7,730.8,0
4,17.18,7,9.19,1
77,0.52,7,389.47,0
80,0.33,5,2014.42,0
61,16.25,5,763.46,1
62,16.57,3,62.87,0
47,15.41,7,736.74,1
1,0.47,7,4560.46,1
100,2.37,3,4681.9,0
57,4.06,3,662.54,0
95,0.27,5,2689.84,0
71,17.88,3,4655.07,0
41,19.96,5,991.59,1
75,2.55,3,73.35,0
47,1.62,3,50.18,0
37,0.8,3,20.73,0
98,0.87,5,922.55,0
96,12.6,5,2619.08,0
65,0.1,7,328.69,0
68,5.04,5,95.91,0
53,0.81,7,3394.36,0
23,9.92,5,2347.95,1
76,0.25,7,279.13,0
57,5.59,7,1274.44,0
33,3.72,7,369.85,0
58,5.16,3,535.87,0
70,19.28,5,2950.9,1
20,8.49,3,203.54,1
5,0.75,5,4669.87,0
30,0.68,3,87.01,0
23,0.52,7,521.52,0
9,0.98,5,19.45,0
43,10.31,5,907.57,1
18,15.09,3,2169.16,1
79,1.03,5,38.79,0
83,18.68,5,4014.81,1
94,0.87,5,3935.76,0
14,0.87,3,166.21,0
34,3.48,7,609.52,0
65,0.44,5,896.71,0
84,3.98,3,40.41,0
84,14.98,7,374.82,1
78,19.48,7,126.16,1
55,10.55,7,891.99,1
94,13.99,7,3624.68,1
91,5.63,7,875.14,0
91,13.72,3,2070.74,0
27,11.8,7,8.54,1
77,0.01,7,3875.42,0
7,8.03,7,4194.6,1
74,0.48,3,488.43,0
12,0.56,5,790.02,0
96,14.88,3,992.51,0
20,0.49,3,155.8,0
28,0.12,3,28.2,0
15,0.6,5,742.72,0
69,19.2,5,81.09,1
75,0.3,5,4624.07,0
55,18.19,5,1191.34,1
57,3.97,5,4629.93,0
15,18.68,3,247.9,1
18,14.65,7,3.16,1
38,8.23,7,867.81,1
98,15.73,5,473.65,0
80,0.63,3,364.36,0
30,5.81,3,18.13,0
85,2.11,7,3667.18,0
2,0.13,3,1651.32,0
23,3.09,7,4082.25,0
38,9.15,7,639.1,1
40,18.0,3,842.6,1
76,0.23,5,44.56,0
4,0.85,3,897.0,0
83,16.18,3,80.47,0
6,7.55,7,594.1,1
29,0.44,3,202.0,0
76,16.31,3,1342.28,0
49,8.68,7,74.24,1
43,18.46,5,817.87,1
70,6.23,3,114.37,0
85,0.07,5,9.64,0
